"University of Applied Sciences Appollon";"Apollon Hochschule der Gesundheitswirtschaft"
"Bard College Berlin";"Bard College Berlin"
"Beuth University of Applied Sciences Berlin";"Beuth Hochschule für Technik Berlin"
"Bavarian Library Academy";"Bibliotheksakademie Bayern"
"Cusanus Hochschule";"Cusanus Hochschule"
"Diploma Hochschule";"Diploma Hochschule"
"Baden-Württemberg Cooperative State University";"Duale Hochschule Baden-Württemberg"
"DHBW Stuttgart";"Duale Hochschule Baden-Württemberg Stuttgart"
"University of Applied Sciences Jena";"Ernst-Abbe-Hochschule Jena"
"European University of Applied Sciences";"Europäische Fachhochschule"
"Evangelische Fachhochschule Hannover";"Evangelische Fachhochschule Hannover"
"Protestant University for Applied Sciences Freiburg";"Evangelische Hochschule Freiburg"
"Rheinland-Westfalen-Lippe University of Applied Sciences";"Evangelische Hochschule Rheinland-Westfalen-Lippe"
"FH Aachen";"FH Aachen"
"Bielefeld University of Applied Sciences";"Fachhochschule Bielefeld"
"University of Applied Sciences in Brandenburg";"Fachhochschule Brandenburg"
"Dortmund University of Applied Sciences and Arts";"Fachhochschule Dortmund"
"University of Applied Sciences Erfurt";"Fachhochschule Erfurt"
"Fachhochschule Flensburg";"Fachhochschule Flensburg"
"University of Applied Sciences Kaiserslautern";"Fachhochschule Kaiserslautern"
"Fachhochschule Kiel";"Fachhochschule Kiel"
"Fachhochschule Lübeck";"Fachhochschule Lübeck"
"Fachhochschule Münster";"Fachhochschule Münster"
"University of Applied Police Sciences Saxony Anhalt";"Fachhochschule Polizei Sachsen-Anhalt"
"Fachhochschule Potsdam";"Fachhochschule Potsdam"
"Schwetzingen Technical Institute & Graduate Court Registrars' College";"Fachhochschule Schwetzingen"
"Hermannsburg Mission Seminary";"Fachhochschule für Interkulturelle Theologie"
"University of Applied Sciences for Administration and Services";"Fachhochschule für Verwaltung und Dienstleistung"
"Fachhochschule für die Wirtschaft";"Fachhochschule für die Wirtschaft"
"University of Applied Sciences for Public Administration, Police and Justice";"Fachhochschule für öffentliche Verwaltung, Polizei und Rechtspflege"
"Frankfurt University of Applied Sciences";"Frankfurt University of Applied Sciences"
"Giessen School of Theology";"Freie Theologische Hochschule Gießen"
"University of Applied Sciences and Arts";"HAWK Hochschule Hildesheim/Holzminden/Göttingen"
"Aalen University of Applied Sciences";"Hochschule Aalen"
"Albstadt-Sigmaringen University";"Hochschule Albstadt-Sigmaringen"
"University of Applied Sciences Biberach";"Hochschule Biberach"
"Bochum University of Applied Sciences";"Hochschule Bochum"
"Darmstadt University of Applied Sciences";"Hochschule Darmstadt"
"Hochschule Düsseldorf";"Hochschule Düsseldorf"
"Esslingen University of Applied Sciences";"Hochschule Esslingen"
"Fulda University of Applied Sciences";"Hochschule Fulda"
"Furtwangen University of Applied Sciences";"Hochschule Furtwangen"
"Hochschule Hannover";"Hochschule Hannover"
"Heilbronn University";"Hochschule Heilbronn"
"Karlsruhe University of Applied Sciences";"Hochschule Karlsruhe – Technik und Wirtschaft"
"University of Applied Sciences Kehl";"Hochschule Kehl"
"Hochschule Konstanz";"Hochschule Konstanz Technik, Wirtschaft und Gestaltung"
"Mannheim University of Applied Sciences";"Hochschule Mannheim"
"Hochschule Mittweida";"Hochschule Mittweida"
"Hochschule Niederrhein";"Hochschule Niederrhein"
"University of Applied Sciences Offenburg";"Hochschule Offenburg"
"University of Applied Sciences Osnabrück";"Hochschule Osnabrück"
"Ostwestfalen-Lippe University of Applied Sciences";"Hochschule Ostwestfalen-Lippe"
"Pforzheim Academy";"Hochschule Pforzheim"
"University of Applied Sciences Ravensburg-Weingarten";"Hochschule Ravensburg-Weingarten"
"Reutlingen University";"Hochschule Reutlingen"
"Rhine-Waal University of Applied Sciences";"Hochschule Rhein-Waal"
"RheinMain University of Applied Sciences";"Hochschule RheinMain"
"Ruhr West University of Applied Sciences";"Hochschule Ruhr West"
"University of Applied Sciences Trier";"Hochschule Trier"
"Hochschule Wismar";"Hochschule Wismar"
"Zittau/Görlitz University of Applied Sciences";"Hochschule Zittau/Görlitz"
"Stuttgart Media University";"Hochschule der Medien"
"Saxon Police Force School";"Hochschule der Sächsischen Polizei"
"Fachhochschule des Bundes für öffentliche Verwaltung";"Hochschule des Bundes für öffentliche Verwaltung"
"Hamburg University of Applied Sciences";"Hochschule für Angewandte Wissenschaften Hamburg"
"University of Applied Sciences Hof";"Hochschule für Angewandte Wissenschaften Hof"
"Rottenburg University of Applied Forest Sciences";"Hochschule für Forstwirtschaft Rottenburg"
"Hochschule für Gestaltung Schwäbisch Gmünd";"Hochschule für Gestaltung Schwäbisch Gmünd"
"University of Applied Sciences";"Hochschule für Gesundheit"
"University of Applied Sciences for Media Communication and Business";"Hochschule für Medien, Kommunikation und Wirtschaft"
"Hochschule für Politik München";"Hochschule für Politik München"
"Hochschule für Polizei Baden-Württemberg";"Hochschule für Polizei Villingen-Schwenningen"
"University of Applied Sciences Stuttgart";"Hochschule für Technik Stuttgart"
"University of Applied Sciences Dresden";"Hochschule für Technik und Wirtschaft Dresden"
"University of Applied Sciences in Saarbrücken";"Hochschule für Technik und Wirtschaft des Saarlandes"
"Leipzig University of Applied Science";"Hochschule für Technik, Wirtschaft und Kultur Leipzig"
"Nürtingen-Geislingen University of Applied Science";"Hochschule für Wirtschaft und Umwelt Nürtingen-Geislingen"
"Ansbach University of Applied Sciences";"Hochschule für angewandte Wissenschaften Ansbach"
"Augsburg University of Applied Sciences";"Hochschule für angewandte Wissenschaften Augsburg"
"Coburg University of Applied Sciences";"Hochschule für angewandte Wissenschaften Coburg"
"University of Applied Sciences Landshut";"Hochschule für angewandte Wissenschaften Landshut"
"Munich University of Applied Sciences";"Hochschule für angewandte Wissenschaften München"
"University of Applied Sciences Würzburg-Schweinfurt";"Hochschule für angewandte Wissenschaften Würzburg-Schweinfurt"
"University of Public Administration in Bavaria";"Hochschule für den öffentlichen Dienst in Bayern"
"Hochschule für nachhaltige Entwicklung Eberswalde";"Hochschule für nachhaltige Entwicklung Eberswalde"
"Humboldt-Viadrina School of Governance";"Humboldt-Viadrina School of Governance"
"Catholic University of Applied Sciences Freiburg";"Katholische Hochschule Freiburg"
"Catholic University of Applied Social Sciences";"Katholische Hochschule für Sozialwesen Berlin"
"Katholische Stiftungsfachhochschule München";"Katholische Stiftungsfachhochschule München"
"Medical School Hamburg";"MSH Medical School Hamburg – Fachhochschule für Gesundheit und Medizin"
"MSB Medical School Berlin";"Medical School Berlin"
"Medizinische Hochschule Brandenburg Theodor Fontane";"Medizinische Hochschule Brandenburg"
"Merz Akademie";"Merz Akademie"
"Natural Science and Technical Academy Isny";"Naturwissenschaftlich-Technische Akademie Isny"
"Amberg Institute for Energy Technology";"Ostbayerische Technische Hochschule Amberg – Weiden"
"Regensburg University of Applied Sciences";"Ostbayerische Technische Hochschule Regensburg"
"Ostfalia University of Applied Sciences";"Ostfalia Hochschule für angewandte Wissenschaften"
"Private University of Applied Sciences";"PFH Private Hochschule Göttingen"
"University of Applied Sciences Wedel";"Private Fachhochschule Wedel"
"Hanseatic University Rostock";"Private Hanseuniversität"
"Private Hochschule für Wirtschaft und Technik";"Private Hochschule für Wirtschaft und Technik Vechta/Diepholz/Oldenburg"
"Rheinische Fachhochschule Cologne";"Rheinische Fachhochschule Köln"
"Deggendorf Institute of Technology";"Technische Hochschule Deggendorf"
"Cologne University of Applied Sciences";"Technische Hochschule Köln"
"Technische Hochschule Mittelhessen";"Technische Hochschule Mittelhessen"
"Theological Faculty of Paderborn";"Theologische Fakultät Paderborn"
"Friedensau Adventist University";"Theologische Hochschule Friedensau"
"Touro College Berlin";"Touro College Berlin"
"Environment Campus Birkenfeld";"Umwelt-Campus Birkenfeld"
"Westsächsische Hochschule Zwickau - University of Applied Sciences";"Westsächsische Hochschule Zwickau"
"Wildau Institute of Technology";"Wildau Institute of Technology"
